Timestamp,QuaternionX,QuaternionY,QuaternionZ,QuaternionW,AttitudePitch,AttitudeRoll,AttitudeYaw,GravitationalAccelerationX,GravitationalAccelerationY,GravitationalAccelerationZ,AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ
0.034,-0.1738569389320825,0.1225051855527418,1.2673431367334896e-17,0.9771213489776585,-0.3466602738745592,0.2573794553846237,0.0453064927403846,0.239404872059822,0.3397586643695831,-0.9095324873924256,0.0063682738691568,0.0131781930103898,-0.0115702794864773,-0.058702677488327,0.0064599374309182,0.0144466497004032
0.072,-0.1747633151733381,0.1231107062388969,0.0005192567530087,0.976883397997022,-0.3483197149515173,0.258975068801557,0.0468761387330232,0.2407111227512359,0.3413189351558685,-0.9086030721664428,-0.0051342835649847,0.0126405032351613,-0.0063148704357445,-0.023533983156085,-0.0052763246931135,0.0176338013261556
0.109,-0.1749011034136701,0.1232194209759114,0.0006503663429552,0.9768450361494146,-0.3485573593521197,0.2592719681020975,0.0472296273060008,0.2409600764513015,0.3415423035621643,-0.9084531664848328,-0.0004627048037946,0.0045395847409963,-0.0128879090771079,0.0058173942379653,0.0111790634691715,-0.012254667468369
0.201,-0.1744754215146993,0.1217132981690958,-0.0009091422400478,0.9771096738935257,-0.3481767783724384,0.255469992884687,0.043306571203081,0.2375372499227523,0.3411845862865448,-0.9094883799552916,-0.0053326413035392,0.0017648920184001,0.0102848028764128,0.0560440979897975,-0.0739408209919929,-0.0576557554304599
0.233,-0.1736084257919516,0.120155550298627,-0.0020273898519349,0.977455128648919,-0.3467851481888869,0.2516610914368716,0.0401573763934529,0.2341893911361694,0.339876115322113,-0.9108455181121826,-0.0044622356072068,0.0080329421907663,0.0052096233703196,0.0477366335690021,-0.0668206289410591,-0.043897870928049
0.277,-0.1732079625639,0.119292688101066,-0.0024838990194208,0.97763083386353,-0.3461296123782366,0.2496235083939502,0.0387771168018634,0.232387974858284,0.339259535074234,-0.9115365147590636,-0.0027985135093331,-0.0012526346836239,0.0017311820993199,0.017760707065463,-0.0146457497030496,-0.0105322543531656
0.311,-0.1731823545331789,0.1194923890370152,-0.0023805870405333,0.97761119463425,-0.3460439633681161,0.2500782579081713,0.0390579958479397,0.2328096628189087,0.33917897939682,-0.9114588499069214,-0.0058651240542531,-0.0009578797034919,0.0019451035186648,0.0039809253066778,0.0277640856802463,0.0188122857362031
0.376,-0.1734897813009676,0.1200536645991856,-0.0019253578097447,0.9774889363041528,-0.3465245243156939,0.2514665413410084,0.0402977411314572,0.2340342104434967,0.3396309912204742,-0.9109768271446228,-0.0084800142794847,0.0057408772408962,-0.0001893232110887,-0.0358078479766845,0.0075377966277301,0.0290998425334692
0.406,-0.1742217130277505,0.1197285844192475,-0.0013462338004469,0.977399580184033,-0.347864315972884,0.2510881959152203,0.0415893753303852,0.2335762679576873,0.3408908545970917,-0.9106237292289734,-0.0039774226024746,-0.0030478360131382,0.005137042608112,-0.0236661173403263,-0.0314361415803432,0.0161198675632476
0.472,-0.1744607295594491,0.1170603956227197,-0.0014794238183615,0.9776799349076848,-0.3484909671742521,0.2454419489024094,0.0403902968727668,0.2283790111541748,0.3414798974990845,-0.9117206335067748,0.0026406003162264,0.0071369213983416,-0.007644594181329,-0.0079619493335485,-0.0511887930333614,-0.0168567132204771
0.524,-0.1742642812341773,0.1161403569313383,-0.0015988212837187,0.9778245204732964,-0.3481625187553442,0.2434314459939487,0.039746050059605,0.2265725582838058,0.3411711752414703,-0.9122867584228516,0.0023578179534524,0.0035904028918594,-0.0068117212504148,0.0265308767557144,-0.0263055227696895,-0.011402228847146
0.558,-0.1735887187191856,0.1152024491253463,-0.0018425381338442,0.9780551749540608,-0.3468990536661853,0.2412766174830572,0.0387062444499932,0.2247090339660644,0.3399832546710968,-0.9131907224655152,-0.0005692266859114,-0.0034451745450496,-0.0034130057319998,0.0676125213503837,-0.051644466817379,-0.0206184759736061
0.599,-0.1718518213939969,0.1144061692271795,-0.001920499345255,0.97845512352024,-0.343450445607171,0.2393463491197328,0.0377783502183195,0.2232225388288498,0.3367380499839782,-0.9147563576698304,-0.002743421588093,0.0009158139582723,-0.0004668934852816,0.1099719777703285,-0.046889591962099,0.0094305863603949
0.631,-0.1701722652641562,0.1139721251287647,-0.0019440710334974,0.9787991671247188,-0.3400901528768481,0.2382114712437834,0.0371180663082009,0.2224500030279159,0.333572119474411,-0.9161034822463988,-0.0025817975401878,-0.0107860239222645,0.0001413409481756,0.0738704577088356,-0.0144390575587749,-0.0089220302179455
