Timestamp,QuaternionX,QuaternionY,QuaternionZ,QuaternionW,AttitudePitch,AttitudeRoll,AttitudeYaw,GravitationalAccelerationX,GravitationalAccelerationY,GravitationalAccelerationZ,AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ
0.0,-0.1154374595116827,0.248335115922659,-1.391153764634867e-17,0.961771185439564,-0.2239152719361858,0.5119905807462718,0.0588362575325008,0.4776831269264221,0.2220488488674163,-0.8500077128410339,-0.6863070130348206,-0.0301446318626403,-0.0873196125030517,0.067614272236824,0.00521867768839,-0.1011716872453689
0.047,-0.1192235340264795,0.0518271980567336,-0.0895047138115977,0.9874657165172296,-0.2472472607047537,0.0836514437006469,-0.170387357667766,0.0810130089521408,0.2447358518838882,-0.9661993980407716,-0.290399968624115,-0.0103530287742614,0.0368353128433227,-0.0927935689687728,-0.0142355654388666,-0.1064366772770881
0.079,-0.1168679943219945,-0.0432617888000459,-0.1323980296019312,0.9833315527404604,-0.2201586243735525,-0.1191793276426959,-0.2808626641768427,-0.1160275712609291,0.2183844149112701,-0.9689405560493468,-0.1091171652078628,0.0636550337076187,0.0508705973625183,-0.2895611524581909,-0.0494389235973358,-0.0311179831624031
0.136,-0.1266340992623644,-0.0673570322216661,-0.1426045168272471,0.9793318299904928,-0.2308681995872011,-0.1734961749894469,-0.3093623840600157,-0.1680469810962677,0.2288227677345276,-0.9588536620140076,-0.060331180691719,0.0637848377227783,0.0256162285804748,-0.2994449436664581,-0.0811394304037094,-0.0071281865239143
0.189,-0.1382060904117233,-0.0773732224963097,-0.1462519373668339,0.9764849294954324,-0.2498724387086353,-0.1989828005204642,-0.3224093792409183,-0.1915334165096283,0.2472803592681884,-0.9498249292373656,-0.0422494113445282,0.0543706119060516,0.008196473121643,-0.228216677904129,-0.0462754480540752,-0.0075112138874828
0.19,-0.1497427626575462,-0.0873696435368837,-0.1498619246836472,0.9733883893722188,-0.2685451027395344,-0.2248520016707128,-0.3360196134539523,-0.2149706929922104,0.265328973531723,-0.939887285232544,-0.0242167860269546,0.0453653335571289,-0.0101321935653686,-0.1569884121417999,-0.0114114694297313,-0.0078942412510514
0.248,-0.1591834084957867,-0.0918435547679706,-0.1504233141604034,0.9713897835571004,-0.2854897894069313,-0.2381123257308828,-0.3416481496292676,-0.226321592926979,0.2816274464130401,-0.932450830936432,-0.0226630326360464,0.0228473357856273,0.0002764465170912,0.0110237244516611,-0.0634109154343605,0.0314372479915618
0.296,-0.1608682226876215,-0.0926233344035855,-0.1493811557438666,0.971199030796392,-0.2887954470397279,-0.240122384409153,-0.3403113678816072,-0.2279727756977081,0.2847977578639984,-0.93108469247818,-0.0200004130601882,0.0024958550930023,0.0034707188606262,0.0331500470638275,-0.0230906382203102,0.0546965859830379
0.329,-0.1610295539908925,-0.0932908234813249,-0.1478143136359584,0.9713481492149152,-0.2892694255815069,-0.2410893187780878,-0.3373141256692977,-0.2288407087326049,0.2852520644664764,-0.9307326078414916,-0.0125795006752014,-0.0312550365924835,-0.0094774961471557,0.0560991540551185,-0.0062825474888086,0.0615559741854667
0.362,-0.1599337581777185,-0.0939297274686286,-0.1468628549829214,0.9716118683618068,-0.2871264632371516,-0.2416445075734067,-0.3351353243742059,-0.2295031547546386,0.2831974923610687,-0.9311968088150024,0.0065263360738754,-0.0544825792312622,-0.0127609372138977,0.0365610346198082,0.0259979348629713,0.004269141703844
